member_id,clip_id,phrase,augmentation,label,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,spectral_rolloff,energy
dan,dan_confirm_transaction_noise,confirm_transaction,noise,dan,-252.00407,56.202534,22.295639,12.606623,2.8522246,-0.7545072,-0.8576963,-2.7872846,-2.8111382,0.80768734,1.1096762,-0.7973928,0.14809233,7210.546875,0.08387305587530136
urlich,urlich_confirm_transaction_original,confirm_transaction,original,urlich,-267.46304,128.58919,-11.40496,40.805286,0.49177623,7.997491,-4.1504235,9.876101,3.4252427,9.857892,2.074597,5.6192927,-0.009262171,3359.240174025632,0.057327572256326675
urlich,urlich_confirm_transaction_pitch_shift,confirm_transaction,pitch_shift,urlich,-294.8551,119.78375,-8.061293,37.160732,-4.3407326,5.353925,-2.375536,11.973209,2.6663508,8.110479,-1.5616466,4.3122916,-3.068191,3703.0455857180477,0.03602693974971771
urlich,urlich_confirm_transaction_time_stretch,confirm_transaction,time_stretch,urlich,-302.33978,127.33629,-9.262675,40.655437,-0.15447797,7.751727,-3.7972226,10.186911,3.9257376,9.901397,2.1881177,4.5816865,-0.252741,3341.4668913810483,0.03965745493769646
urlich,urlich_confirm_transaction_noise,confirm_transaction,noise,urlich,-217.91481,74.852844,20.669044,20.0627,11.734747,1.5138588,1.4213778,5.82622,6.334114,6.410429,4.916805,3.6717546,1.3759565,7024.965573428722,0.057559821754693985
dan,dan_yes_approve_original,yes_approve,original,dan,-375.02005,128.84409,12.698965,30.999788,7.525068,19.57192,-4.1840034,1.9021859,2.5445282,3.9024491,2.0314982,-3.8455877,1.6651232,2336.2060546875,0.05945361405611038
dan,dan_yes_approve_pitch_shift,yes_approve,pitch_shift,dan,-397.69244,122.92096,17.975262,27.484617,8.6666355,14.784309,-7.911451,5.485285,1.4702829,3.9921086,-4.45311,-1.5785419,-1.5399154,2601.1962890625,0.0414394848048687
dan,dan_yes_approve_time_stretch,yes_approve,time_stretch,dan,-403.7614,124.50902,16.746197,29.541515,8.224302,19.62942,-5.2538023,-0.65266967,1.9540409,2.9246662,0.88666266,-3.705637,0.72940385,2380.0918579101562,0.038600340485572815
dan,dan_yes_approve_noise,yes_approve,noise,dan,-266.54068,46.16424,29.681738,21.375874,12.862373,10.682582,2.7407956,1.349554,3.1962597,2.432899,0.5425721,-0.46149117,-0.31030813,7743.896484375,0.05964026227593422
hugues,hugues_yes_approve_original,yes_approve,original,hugues,-510.62842,62.43195,7.4348764,38.503536,-12.127908,-2.0429394,-13.0595665,8.628688,-11.736836,-6.1056104,-7.0477414,-7.533429,-0.5486693,4634.576737253289,0.0292343832552433
hugues,hugues_yes_approve_pitch_shift,yes_approve,pitch_shift,hugues,-528.25037,55.450214,14.843857,31.56478,-16.091755,-4.751218,-8.595509,4.9631104,-19.440966,-2.8693135,-11.333351,-0.35431182,-4.35656,5246.896844161184,0.0205143503844738
hugues,hugues_yes_approve_time_stretch,yes_approve,time_stretch,hugues,-530.04346,63.61768,7.817718,42.75709,-11.725529,-0.7654792,-13.514038,9.972282,-12.760476,-5.827315,-7.1281285,-8.237,-0.68308294,4670.106243265086,0.020422743633389473
hugues,hugues_yes_approve_noise,yes_approve,noise,hugues,-287.62833,16.432547,12.602769,13.523233,1.5331804,-0.8411458,-2.0521677,1.6001569,-4.709444,-5.102272,-3.564522,-4.5746703,-1.1089609,8218.236019736842,0.029656941071152687
